*** [38948] [1452966354] Starting up
*** [38948] start a is 349600000000024
*** [38948] end a is 356533333333357
+++ [38948] Checked [349600000000024] to [350742000000020]
*** [38948] [1452985270] working on: 350742000000020 tried: 54000000000 rate: 59405940 / sec
*** [38948] time left: 0 wk 1 d 3 h 4 m 48 s
+++ [38948] Checked [349600000000024] to [350797000000020]
*** [38948] [1452986163] working on: 350797000000020 tried: 55000000000 rate: 61590145 / sec
*** [38948] time left: 0 wk 1 d 1 h 52 m 18 s
+++ [38948] Checked [349600000000024] to [350850000000020]
*** [38948] [1452987054] working on: 350850000000020 tried: 53000000000 rate: 59483726 / sec
*** [38948] time left: 0 wk 1 d 2 h 32 m 25 s
+++ [38948] Checked [349600000000024] to [350904000000020]
*** [38948] [1452987965] working on: 350904000000020 tried: 54000000000 rate: 59275521 / sec
*** [38948] time left: 0 wk 1 d 2 h 22 m 49 s
+++ [38948] Checked [349600000000024] to [350956000000020]
*** [38948] [1452988870] working on: 350956000000020 tried: 52000000000 rate: 57458563 / sec
*** [38948] time left: 0 wk 1 d 2 h 57 m 48 s
+++ [38948] Checked [349600000000024] to [351010000000020]
*** [38948] [1452989761] working on: 351010000000020 tried: 54000000000 rate: 60606060 / sec
*** [38948] time left: 0 wk 1 d 1 h 18 m 56 s
+++ [38948] Checked [349600000000024] to [351065000000020]
*** [38948] [1452990660] working on: 351065000000020 tried: 55000000000 rate: 61179087 / sec
*** [38948] time left: 0 wk 1 d 0 h 49 m 43 s
+++ [38948] Checked [349600000000024] to [351120000000020]
*** [38948] [1452991564] working on: 351120000000020 tried: 55000000000 rate: 60840707 / sec
*** [38948] time left: 0 wk 1 d 0 h 42 m 56 s
+++ [38948] Checked [349600000000024] to [351174000000020]
*** [38948] [1452992456] working on: 351174000000020 tried: 54000000000 rate: 60538116 / sec
*** [38948] time left: 0 wk 1 d 0 h 35 m 29 s
+++ [38948] Checked [349600000000024] to [351226000000020]
*** [38948] [1452993354] working on: 351226000000020 tried: 52000000000 rate: 57906458 / sec
*** [38948] time left: 0 wk 1 d 1 h 27 m 34 s
+++ [38948] Checked [349600000000024] to [351280000000020]
*** [38948] [1452994257] working on: 351280000000020 tried: 54000000000 rate: 59800664 / sec
*** [38948] time left: 0 wk 1 d 0 h 24 m 8 s
+++ [38948] Checked [349600000000024] to [351335000000020]
*** [38948] [1452995164] working on: 351335000000020 tried: 55000000000 rate: 60639470 / sec
*** [38948] time left: 0 wk 0 d 23 h 48 m 46 s
+++ [38948] Checked [349600000000024] to [351389000000020]
*** [38948] [1452996056] working on: 351389000000020 tried: 54000000000 rate: 60538116 / sec
*** [38948] time left: 0 wk 0 d 23 h 36 m 17 s
+++ [38948] Checked [349600000000024] to [351444000000020]
*** [38948] [1452996958] working on: 351444000000020 tried: 55000000000 rate: 60975609 / sec
*** [38948] time left: 0 wk 0 d 23 h 11 m 6 s
351447456175234689175428049548 is excellent
+++ [38948] Checked [349600000000024] to [351500000000020]
*** [38948] [1452997869] working on: 351500000000020 tried: 56000000000 rate: 61470911 / sec
*** [38948] time left: 0 wk 0 d 22 h 44 m 42 s
+++ [38948] Checked [349600000000024] to [351554000000020]
*** [38948] [1452998766] working on: 351554000000020 tried: 54000000000 rate: 60200668 / sec
*** [38948] time left: 0 wk 0 d 22 h 58 m 33 s
+++ [38948] Checked [349600000000024] to [351609000000020]
*** [38948] [1452999659] working on: 351609000000020 tried: 55000000000 rate: 61590145 / sec
*** [38948] time left: 0 wk 0 d 22 h 12 m 34 s
+++ [38948] Checked [349600000000024] to [351664000000020]
*** [38948] [1453000560] working on: 351664000000020 tried: 55000000000 rate: 61043285 / sec
*** [38948] time left: 0 wk 0 d 22 h 9 m 29 s
+++ [38948] Checked [349600000000024] to [351720000000020]
*** [38948] [1453001466] working on: 351720000000020 tried: 56000000000 rate: 61810154 / sec
*** [38948] time left: 0 wk 0 d 21 h 37 m 53 s
+++ [38948] Checked [349600000000024] to [351774000000020]
*** [38948] [1453002366] working on: 351774000000020 tried: 54000000000 rate: 60000000 / sec
*** [38948] time left: 0 wk 0 d 22 h 2 m 3 s
+++ [38948] Checked [349600000000024] to [351829000000020]
*** [38948] [1453003256] working on: 351829000000020 tried: 55000000000 rate: 61797752 / sec
*** [38948] time left: 0 wk 0 d 21 h 8 m 45 s
+++ [38948] Checked [349600000000024] to [351885000000020]
*** [38948] [1453004162] working on: 351885000000020 tried: 56000000000 rate: 61810154 / sec
*** [38948] time left: 0 wk 0 d 20 h 53 m 24 s
+++ [38948] Checked [349600000000024] to [351940000000020]
*** [38948] [1453005054] working on: 351940000000020 tried: 55000000000 rate: 61659192 / sec
*** [38948] time left: 0 wk 0 d 20 h 41 m 36 s
+++ [38948] Checked [349600000000024] to [351995000000020]
*** [38948] [1453005958] working on: 351995000000020 tried: 55000000000 rate: 60840707 / sec
*** [38948] time left: 0 wk 0 d 20 h 43 m 14 s
352007660235516689867417044753 is excellent
+++ [38948] Checked [349600000000024] to [352051000000020]
*** [38948] [1453006855] working on: 352051000000020 tried: 56000000000 rate: 62430323 / sec
*** [38948] time left: 0 wk 0 d 19 h 56 m 38 s
+++ [38948] Checked [349600000000024] to [352106000000020]
*** [38948] [1453007757] working on: 352106000000020 tried: 55000000000 rate: 60975609 / sec
*** [38948] time left: 0 wk 0 d 20 h 10 m 9 s
+++ [38948] Checked [349600000000024] to [352161000000020]
*** [38948] [1453008660] working on: 352161000000020 tried: 55000000000 rate: 60908084 / sec
*** [38948] time left: 0 wk 0 d 19 h 56 m 26 s
+++ [38948] Checked [349600000000024] to [352215000000020]
*** [38948] [1453009554] working on: 352215000000020 tried: 54000000000 rate: 60402684 / sec
*** [38948] time left: 0 wk 0 d 19 h 51 m 33 s
+++ [38948] Checked [349600000000024] to [352271000000020]
*** [38948] [1453010464] working on: 352271000000020 tried: 56000000000 rate: 61538461 / sec
*** [38948] time left: 0 wk 0 d 19 h 14 m 23 s
+++ [38948] Checked [349600000000024] to [352326000000020]
*** [38948] [1453011358] working on: 352326000000020 tried: 55000000000 rate: 61521252 / sec
*** [38948] time left: 0 wk 0 d 18 h 59 m 49 s
+++ [38948] Checked [349600000000024] to [352382000000020]
*** [38948] [1453012258] working on: 352382000000020 tried: 56000000000 rate: 62222222 / sec
*** [38948] time left: 0 wk 0 d 18 h 31 m 58 s
+++ [38948] Checked [349600000000024] to [352437000000020]
*** [38948] [1453013159] working on: 352437000000020 tried: 55000000000 rate: 61043285 / sec
*** [38948] time left: 0 wk 0 d 18 h 38 m 26 s
+++ [38948] Checked [349600000000024] to [352490000000020]
*** [38948] [1453014057] working on: 352490000000020 tried: 53000000000 rate: 59020044 / sec
*** [38948] time left: 0 wk 0 d 19 h 1 m 48 s
352529639374730690511973837100 is excellent
+++ [38948] Checked [349600000000024] to [352544000000020]
*** [38948] [1453014959] working on: 352544000000020 tried: 54000000000 rate: 59866962 / sec
*** [38948] time left: 0 wk 0 d 18 h 30 m 37 s
+++ [38948] Checked [349600000000024] to [352598000000020]
*** [38948] [1453015856] working on: 352598000000020 tried: 54000000000 rate: 60200668 / sec
*** [38948] time left: 0 wk 0 d 18 h 9 m 31 s
+++ [38948] Checked [349600000000024] to [352651000000020]
*** [38948] [1453016767] working on: 352651000000020 tried: 53000000000 rate: 58177826 / sec
*** [38948] time left: 0 wk 0 d 18 h 32 m 13 s
+++ [38948] Checked [349600000000024] to [352706000000020]
*** [38948] [1453017665] working on: 352706000000020 tried: 55000000000 rate: 61247216 / sec
*** [38948] time left: 0 wk 0 d 17 h 21 m 30 s
+++ [38948] Checked [349600000000024] to [352760000000020]
*** [38948] [1453018563] working on: 352760000000020 tried: 54000000000 rate: 60133630 / sec
*** [38948] time left: 0 wk 0 d 17 h 25 m 50 s
+++ [38948] Checked [349600000000024] to [352812000000020]
*** [38948] [1453019460] working on: 352812000000020 tried: 52000000000 rate: 57971014 / sec
*** [38948] time left: 0 wk 0 d 17 h 49 m 54 s
+++ [38948] Checked [349600000000024] to [352864000000020]
*** [38948] [1453020359] working on: 352864000000020 tried: 52000000000 rate: 57842046 / sec
*** [38948] time left: 0 wk 0 d 17 h 37 m 18 s
+++ [38948] Checked [349600000000024] to [352916000000020]
*** [38948] [1453021257] working on: 352916000000020 tried: 52000000000 rate: 57906458 / sec
*** [38948] time left: 0 wk 0 d 17 h 21 m 9 s
+++ [38948] Checked [349600000000024] to [352970000000020]
*** [38948] [1453022155] working on: 352970000000020 tried: 54000000000 rate: 60133630 / sec
*** [38948] time left: 0 wk 0 d 16 h 27 m 37 s
+++ [38948] Checked [349600000000024] to [353024000000020]
*** [38948] [1453023054] working on: 353024000000020 tried: 54000000000 rate: 60066740 / sec
*** [38948] time left: 0 wk 0 d 16 h 13 m 44 s
+++ [38948] Checked [349600000000024] to [353078000000020]
*** [38948] [1453023964] working on: 353078000000020 tried: 54000000000 rate: 59340659 / sec
*** [38948] time left: 0 wk 0 d 16 h 10 m 29 s
+++ [38948] Checked [349600000000024] to [353132000000020]
*** [38948] [1453024868] working on: 353132000000020 tried: 54000000000 rate: 59734513 / sec
*** [38948] time left: 0 wk 0 d 15 h 49 m 1 s
353152507104880691280840454401 is excellent
+++ [38948] Checked [349600000000024] to [353185000000020]
*** [38948] [1453025764] working on: 353185000000020 tried: 53000000000 rate: 59151785 / sec
*** [38948] time left: 0 wk 0 d 15 h 43 m 26 s
+++ [38948] Checked [349600000000024] to [353238000000020]
*** [38948] [1453026667] working on: 353238000000020 tried: 53000000000 rate: 58693244 / sec
*** [38948] time left: 0 wk 0 d 15 h 35 m 46 s
+++ [38948] Checked [349600000000024] to [353292000000020]
*** [38948] [1453027565] working on: 353292000000020 tried: 54000000000 rate: 60133630 / sec
*** [38948] time left: 0 wk 0 d 14 h 58 m 23 s
+++ [38948] Checked [349600000000024] to [353344000000020]
*** [38948] [1453028471] working on: 353344000000020 tried: 52000000000 rate: 57395143 / sec
*** [38948] time left: 0 wk 0 d 15 h 26 m 9 s
+++ [38948] Checked [349600000000024] to [353397000000020]
*** [38948] [1453029362] working on: 353397000000020 tried: 53000000000 rate: 59483726 / sec
*** [38948] time left: 0 wk 0 d 14 h 38 m 46 s
+++ [38948] Checked [349600000000024] to [353453000000020]
*** [38948] [1453030260] working on: 353453000000020 tried: 56000000000 rate: 62360801 / sec
*** [38948] time left: 0 wk 0 d 13 h 43 m 16 s
353464543825984691665907478528 is excellent
+++ [38948] Checked [349600000000024] to [353508000000020]
*** [38948] [1453031159] working on: 353508000000020 tried: 55000000000 rate: 61179087 / sec
*** [38948] time left: 0 wk 0 d 13 h 44 m 11 s
+++ [38948] Checked [349600000000024] to [353564000000020]
*** [38948] [1453032063] working on: 353564000000020 tried: 56000000000 rate: 61946902 / sec
*** [38948] time left: 0 wk 0 d 13 h 18 m 54 s
+++ [38948] Checked [349600000000024] to [353619000000020]
*** [38948] [1453032955] working on: 353619000000020 tried: 55000000000 rate: 61659192 / sec
*** [38948] time left: 0 wk 0 d 13 h 7 m 46 s
+++ [38948] Checked [349600000000024] to [353675000000020]
*** [38948] [1453033869] working on: 353675000000020 tried: 56000000000 rate: 61269146 / sec
*** [38948] time left: 0 wk 0 d 12 h 57 m 33 s
+++ [38948] Checked [349600000000024] to [353730000000020]
*** [38948] [1453034762] working on: 353730000000020 tried: 55000000000 rate: 61590145 / sec
*** [38948] time left: 0 wk 0 d 12 h 38 m 36 s
+++ [38948] Checked [349600000000024] to [353784000000020]
*** [38948] [1453035654] working on: 353784000000020 tried: 54000000000 rate: 60538116 / sec
*** [38948] time left: 0 wk 0 d 12 h 36 m 55 s
+++ [38948] Checked [349600000000024] to [353839000000020]
*** [38948] [1453036564] working on: 353839000000020 tried: 55000000000 rate: 60439560 / sec
*** [38948] time left: 0 wk 0 d 12 h 22 m 59 s
+++ [38948] Checked [349600000000024] to [353895000000020]
*** [38948] [1453037457] working on: 353895000000020 tried: 56000000000 rate: 62709966 / sec
*** [38948] time left: 0 wk 0 d 11 h 41 m 12 s
+++ [38948] Checked [349600000000024] to [353951000000020]
*** [38948] [1453038361] working on: 353951000000020 tried: 56000000000 rate: 61946902 / sec
*** [38948] time left: 0 wk 0 d 11 h 34 m 47 s
+++ [38948] Checked [349600000000024] to [354006000000020]
*** [38948] [1453039257] working on: 354006000000020 tried: 55000000000 rate: 61383928 / sec
*** [38948] time left: 0 wk 0 d 11 h 26 m 13 s
+++ [38948] Checked [349600000000024] to [354062000000020]
*** [38948] [1453040170] working on: 354062000000020 tried: 56000000000 rate: 61336254 / sec
*** [38948] time left: 0 wk 0 d 11 h 11 m 32 s
+++ [38948] Checked [349600000000024] to [354117000000020]
*** [38948] [1453041055] working on: 354117000000020 tried: 55000000000 rate: 62146892 / sec
*** [38948] time left: 0 wk 0 d 10 h 48 m 2 s
+++ [38948] Checked [349600000000024] to [354173000000020]
*** [38948] [1453041956] working on: 354173000000020 tried: 56000000000 rate: 62153163 / sec
*** [38948] time left: 0 wk 0 d 10 h 32 m 57 s
+++ [38948] Checked [349600000000024] to [354228000000020]
*** [38948] [1453042857] working on: 354228000000020 tried: 55000000000 rate: 61043285 / sec
*** [38948] time left: 0 wk 0 d 10 h 29 m 26 s
+++ [38948] Checked [349600000000024] to [354285000000020]
*** [38948] [1453043763] working on: 354285000000020 tried: 57000000000 rate: 62913907 / sec
*** [38948] time left: 0 wk 0 d 9 h 55 m 37 s
+++ [38948] Checked [349600000000024] to [354338000000020]
*** [38948] [1453044656] working on: 354338000000020 tried: 53000000000 rate: 59350503 / sec
*** [38948] time left: 0 wk 0 d 10 h 16 m 30 s
+++ [38948] Checked [349600000000024] to [354392000000020]
*** [38948] [1453045560] working on: 354392000000020 tried: 54000000000 rate: 59734513 / sec
*** [38948] time left: 0 wk 0 d 9 h 57 m 28 s
+++ [38948] Checked [349600000000024] to [354446000000020]
*** [38948] [1453046463] working on: 354446000000020 tried: 54000000000 rate: 59800664 / sec
*** [38948] time left: 0 wk 0 d 9 h 41 m 45 s
+++ [38948] Checked [349600000000024] to [354500000000020]
*** [38948] [1453047357] working on: 354500000000020 tried: 54000000000 rate: 60402684 / sec
*** [38948] time left: 0 wk 0 d 9 h 21 m 3 s
+++ [38948] Checked [349600000000024] to [354554000000020]
*** [38948] [1453048257] working on: 354554000000020 tried: 54000000000 rate: 60000000 / sec
*** [38948] time left: 0 wk 0 d 9 h 9 m 49 s
+++ [38948] Checked [349600000000024] to [354606000000020]
*** [38948] [1453049159] working on: 354606000000020 tried: 52000000000 rate: 57649667 / sec
*** [38948] time left: 0 wk 0 d 9 h 17 m 12 s
+++ [38948] Checked [349600000000024] to [354660000000020]
*** [38948] [1453050062] working on: 354660000000020 tried: 54000000000 rate: 59800664 / sec
*** [38948] time left: 0 wk 0 d 8 h 42 m 7 s
+++ [38948] Checked [349600000000024] to [354712000000020]
*** [38948] [1453050964] working on: 354712000000020 tried: 52000000000 rate: 57649667 / sec
*** [38948] time left: 0 wk 0 d 8 h 46 m 34 s
+++ [38948] Checked [349600000000024] to [354766000000020]
*** [38948] [1453051866] working on: 354766000000020 tried: 54000000000 rate: 59866962 / sec
*** [38948] time left: 0 wk 0 d 8 h 12 m 2 s
+++ [38948] Checked [349600000000024] to [354820000000020]
*** [38948] [1453052759] working on: 354820000000020 tried: 54000000000 rate: 60470324 / sec
*** [38948] time left: 0 wk 0 d 7 h 52 m 14 s
+++ [38948] Checked [349600000000024] to [354872000000020]
*** [38948] [1453053664] working on: 354872000000020 tried: 52000000000 rate: 57458563 / sec
*** [38948] time left: 0 wk 0 d 8 h 1 m 54 s
+++ [38948] Checked [349600000000024] to [354926000000020]
*** [38948] [1453054564] working on: 354926000000020 tried: 54000000000 rate: 60000000 / sec
*** [38948] time left: 0 wk 0 d 7 h 26 m 29 s
+++ [38948] Checked [349600000000024] to [354979000000020]
*** [38948] [1453055471] working on: 354979000000020 tried: 53000000000 rate: 58434399 / sec
*** [38948] time left: 0 wk 0 d 7 h 23 m 20 s
+++ [38948] Checked [349600000000024] to [355032000000020]
*** [38948] [1453056363] working on: 355032000000020 tried: 53000000000 rate: 59417040 / sec
*** [38948] time left: 0 wk 0 d 7 h 1 m 8 s
+++ [38948] Checked [349600000000024] to [355086000000020]
*** [38948] [1453057264] working on: 355086000000020 tried: 54000000000 rate: 59933407 / sec
*** [38948] time left: 0 wk 0 d 6 h 42 m 30 s
+++ [38948] Checked [349600000000024] to [355140000000020]
*** [38948] [1453058155] working on: 355140000000020 tried: 54000000000 rate: 60606060 / sec
*** [38948] time left: 0 wk 0 d 6 h 23 m 11 s
+++ [38948] Checked [349600000000024] to [355196000000020]
*** [38948] [1453059059] working on: 355196000000020 tried: 56000000000 rate: 61946902 / sec
*** [38948] time left: 0 wk 0 d 5 h 59 m 49 s
+++ [38948] Checked [349600000000024] to [355250000000020]
*** [38948] [1453059969] working on: 355250000000020 tried: 54000000000 rate: 59340659 / sec
*** [38948] time left: 0 wk 0 d 6 h 0 m 27 s
+++ [38948] Checked [349600000000024] to [355303000000020]
*** [38948] [1453060865] working on: 355303000000020 tried: 53000000000 rate: 59151785 / sec
*** [38948] time left: 0 wk 0 d 5 h 46 m 40 s
+++ [38948] Checked [349600000000024] to [355356000000020]
*** [38948] [1453061760] working on: 355356000000020 tried: 53000000000 rate: 59217877 / sec
*** [38948] time left: 0 wk 0 d 5 h 31 m 22 s
+++ [38948] Checked [349600000000024] to [355411000000020]
*** [38948] [1453062660] working on: 355411000000020 tried: 55000000000 rate: 61111111 / sec
*** [38948] time left: 0 wk 0 d 5 h 6 m 6 s
+++ [38948] Checked [349600000000024] to [355465000000020]
*** [38948] [1453063557] working on: 355465000000020 tried: 54000000000 rate: 60200668 / sec
*** [38948] time left: 0 wk 0 d 4 h 55 m 47 s
+++ [38948] Checked [349600000000024] to [355520000000020]
*** [38948] [1453064466] working on: 355520000000020 tried: 55000000000 rate: 60506050 / sec
*** [38948] time left: 0 wk 0 d 4 h 39 m 8 s
+++ [38948] Checked [349600000000024] to [355573000000020]
*** [38948] [1453065355] working on: 355573000000020 tried: 53000000000 rate: 59617547 / sec
*** [38948] time left: 0 wk 0 d 4 h 28 m 29 s
+++ [38948] Checked [349600000000024] to [355626000000020]
*** [38948] [1453066254] working on: 355626000000020 tried: 53000000000 rate: 58954393 / sec
*** [38948] time left: 0 wk 0 d 4 h 16 m 31 s
+++ [38948] Checked [349600000000024] to [355679000000020]
*** [38948] [1453067169] working on: 355679000000020 tried: 53000000000 rate: 57923497 / sec
*** [38948] time left: 0 wk 0 d 4 h 5 m 50 s
+++ [38948] Checked [349600000000024] to [355732000000020]
*** [38948] [1453068055] working on: 355732000000020 tried: 53000000000 rate: 59819413 / sec
*** [38948] time left: 0 wk 0 d 3 h 43 m 16 s
+++ [38948] Checked [349600000000024] to [355786000000020]
*** [38948] [1453068962] working on: 355786000000020 tried: 54000000000 rate: 59536934 / sec
*** [38948] time left: 0 wk 0 d 3 h 29 m 13 s
+++ [38948] Checked [349600000000024] to [355840000000020]
*** [38948] [1453069858] working on: 355840000000020 tried: 54000000000 rate: 60267857 / sec
*** [38948] time left: 0 wk 0 d 3 h 11 m 45 s
+++ [38948] Checked [349600000000024] to [355894000000020]
*** [38948] [1453070755] working on: 355894000000020 tried: 54000000000 rate: 60200668 / sec
*** [38948] time left: 0 wk 0 d 2 h 57 m 1 s
+++ [38948] Checked [349600000000024] to [355948000000020]
*** [38948] [1453071654] working on: 355948000000020 tried: 54000000000 rate: 60066740 / sec
*** [38948] time left: 0 wk 0 d 2 h 42 m 25 s
+++ [38948] Checked [349600000000024] to [356001000000020]
*** [38948] [1453072557] working on: 356001000000020 tried: 53000000000 rate: 58693244 / sec
*** [38948] time left: 0 wk 0 d 2 h 31 m 10 s
356026188587916694824319917168 is excellent
+++ [38948] Checked [349600000000024] to [356055000000020]
*** [38948] [1453073455] working on: 356055000000020 tried: 54000000000 rate: 60133630 / sec
*** [38948] time left: 0 wk 0 d 2 h 12 m 35 s
+++ [38948] Checked [349600000000024] to [356108000000020]
*** [38948] [1453074367] working on: 356108000000020 tried: 53000000000 rate: 58114035 / sec
*** [38948] time left: 0 wk 0 d 2 h 1 m 59 s
+++ [38948] Checked [349600000000024] to [356161000000020]
*** [38948] [1453075255] working on: 356161000000020 tried: 53000000000 rate: 59684684 / sec
*** [38948] time left: 0 wk 0 d 1 h 43 m 59 s
+++ [38948] Checked [349600000000024] to [356217000000020]
*** [38948] [1453076159] working on: 356217000000020 tried: 56000000000 rate: 61946902 / sec
*** [38948] time left: 0 wk 0 d 1 h 25 m 7 s
+++ [38948] Checked [349600000000024] to [356272000000020]
*** [38948] [1453077055] working on: 356272000000020 tried: 55000000000 rate: 61383928 / sec
*** [38948] time left: 0 wk 0 d 1 h 10 m 58 s
+++ [38948] Checked [349600000000024] to [356330000000020]
*** [38948] [1453077963] working on: 356330000000020 tried: 58000000000 rate: 63876651 / sec
*** [38948] time left: 0 wk 0 d 0 h 53 m 4 s
+++ [38948] Checked [349600000000024] to [356397000000020]
*** [38948] [1453078861] working on: 356397000000020 tried: 67000000000 rate: 74610244 / sec
*** [38948] time left: 0 wk 0 d 0 h 30 m 28 s
+++ [38948] Checked [349600000000024] to [356477000000020]
*** [38948] [1453079759] working on: 356477000000020 tried: 80000000000 rate: 89086859 / sec
*** [38948] time left: 0 wk 0 d 0 h 10 m 33 s
+++ [38948] [1453080308] Checked [349600000000024] to [356533333333360]
