*** [38929] [1452966354] Starting up
*** [38929] start a is 217866666666678
*** [38929] end a is 224800000000011
217883924749466515128459137813 is excellent
*** [38929] time left: 0 wk 0 d 19 h 15 m 45 s
+++ [38929] Checked [217866666666678] to [220497666666670]
*** [38929] [1453008667] working on: 220497666666670 tried: 56000000000 rate: 61403508 / sec
*** [38929] time left: 0 wk 0 d 19 h 27 m 47 s
+++ [38929] Checked [217866666666678] to [220553666666670]
*** [38929] [1453009569] working on: 220553666666670 tried: 56000000000 rate: 62084257 / sec
*** [38929] time left: 0 wk 0 d 18 h 59 m 57 s
+++ [38929] Checked [217866666666678] to [220610666666670]
*** [38929] [1453010467] working on: 220610666666670 tried: 57000000000 rate: 63474387 / sec
*** [38929] time left: 0 wk 0 d 18 h 20 m 1 s
+++ [38929] Checked [217866666666678] to [220664666666670]
*** [38929] [1453011360] working on: 220664666666670 tried: 54000000000 rate: 60470324 / sec
*** [38929] time left: 0 wk 0 d 18 h 59 m 47 s
+++ [38929] Checked [217866666666678] to [220721666666670]
*** [38929] [1453012270] working on: 220721666666670 tried: 57000000000 rate: 62637362 / sec
*** [38929] time left: 0 wk 0 d 18 h 5 m 11 s
+++ [38929] Checked [217866666666678] to [220777666666670]
*** [38929] [1453013156] working on: 220777666666670 tried: 56000000000 rate: 63205417 / sec
*** [38929] time left: 0 wk 0 d 17 h 40 m 40 s
+++ [38929] Checked [217866666666678] to [220835666666670]
*** [38929] [1453014060] working on: 220835666666670 tried: 58000000000 rate: 64159292 / sec
*** [38929] time left: 0 wk 0 d 17 h 9 m 49 s
+++ [38929] Checked [217866666666678] to [220891666666670]
*** [38929] [1453014955] working on: 220891666666670 tried: 56000000000 rate: 62569832 / sec
*** [38929] time left: 0 wk 0 d 17 h 21 m 4 s
+++ [38929] Checked [217866666666678] to [220946666666670]
*** [38929] [1453015865] working on: 220946666666670 tried: 55000000000 rate: 60439560 / sec
*** [38929] time left: 0 wk 0 d 17 h 42 m 36 s
+++ [38929] Checked [217866666666678] to [221000666666670]
*** [38929] [1453016756] working on: 221000666666670 tried: 54000000000 rate: 60606060 / sec
*** [38929] time left: 0 wk 0 d 17 h 24 m 50 s
+++ [38929] Checked [217866666666678] to [221058666666670]
*** [38929] [1453017668] working on: 221058666666670 tried: 58000000000 rate: 63596491 / sec
*** [38929] time left: 0 wk 0 d 16 h 20 m 30 s
+++ [38929] Checked [217866666666678] to [221115666666670]
*** [38929] [1453018568] working on: 221115666666670 tried: 57000000000 rate: 63333333 / sec
*** [38929] time left: 0 wk 0 d 16 h 9 m 34 s
+++ [38929] Checked [217866666666678] to [221170666666670]
*** [38929] [1453019471] working on: 221170666666670 tried: 55000000000 rate: 60908084 / sec
*** [38929] time left: 0 wk 0 d 16 h 33 m 8 s
+++ [38929] Checked [217866666666678] to [221226666666670]
*** [38929] [1453020369] working on: 221226666666670 tried: 56000000000 rate: 62360801 / sec
*** [38929] time left: 0 wk 0 d 15 h 55 m 1 s
+++ [38929] Checked [217866666666678] to [221282666666670]
*** [38929] [1453021258] working on: 221282666666670 tried: 56000000000 rate: 62992125 / sec
*** [38929] time left: 0 wk 0 d 15 h 30 m 38 s
+++ [38929] Checked [217866666666678] to [221337666666670]
*** [38929] [1453022161] working on: 221337666666670 tried: 55000000000 rate: 60908084 / sec
*** [38929] time left: 0 wk 0 d 15 h 47 m 26 s
+++ [38929] Checked [217866666666678] to [221392666666670]
*** [38929] [1453023062] working on: 221392666666670 tried: 55000000000 rate: 61043285 / sec
*** [38929] time left: 0 wk 0 d 15 h 30 m 19 s
+++ [38929] Checked [217866666666678] to [221448666666670]
*** [38929] [1453023967] working on: 221448666666670 tried: 56000000000 rate: 61878453 / sec
*** [38929] time left: 0 wk 0 d 15 h 2 m 40 s
+++ [38929] Checked [217866666666678] to [221504666666670]
*** [38929] [1453024864] working on: 221504666666670 tried: 56000000000 rate: 62430323 / sec
*** [38929] time left: 0 wk 0 d 14 h 39 m 45 s
+++ [38929] Checked [217866666666678] to [221559666666670]
*** [38929] [1453025764] working on: 221559666666670 tried: 55000000000 rate: 61111111 / sec
*** [38929] time left: 0 wk 0 d 14 h 43 m 44 s
+++ [38929] Checked [217866666666678] to [221614666666670]
*** [38929] [1453026655] working on: 221614666666670 tried: 55000000000 rate: 61728395 / sec
*** [38929] time left: 0 wk 0 d 14 h 20 m 3 s
221617092584834520318391286133 is excellent
+++ [38929] Checked [217866666666678] to [221669666666670]
*** [38929] [1453027555] working on: 221669666666670 tried: 55000000000 rate: 61111111 / sec
*** [38929] time left: 0 wk 0 d 14 h 13 m 44 s
+++ [38929] Checked [217866666666678] to [221724666666670]
*** [38929] [1453028468] working on: 221724666666670 tried: 55000000000 rate: 60240963 / sec
*** [38929] time left: 0 wk 0 d 14 h 10 m 51 s
+++ [38929] Checked [217866666666678] to [221777666666670]
*** [38929] [1453029360] working on: 221777666666670 tried: 53000000000 rate: 59417040 / sec
*** [38929] time left: 0 wk 0 d 14 h 7 m 47 s
+++ [38929] Checked [217866666666678] to [221832666666670]
*** [38929] [1453030260] working on: 221832666666670 tried: 55000000000 rate: 61111111 / sec
*** [38929] time left: 0 wk 0 d 13 h 29 m 17 s
+++ [38929] Checked [217866666666678] to [221886666666670]
*** [38929] [1453031154] working on: 221886666666670 tried: 54000000000 rate: 60402684 / sec
*** [38929] time left: 0 wk 0 d 13 h 23 m 52 s
+++ [38929] Checked [217866666666678] to [221942666666670]
*** [38929] [1453032061] working on: 221942666666670 tried: 56000000000 rate: 61742006 / sec
*** [38929] time left: 0 wk 0 d 12 h 51 m 19 s
+++ [38929] Checked [217866666666678] to [221995666666670]
*** [38929] [1453032954] working on: 221995666666670 tried: 53000000000 rate: 59350503 / sec
*** [38929] time left: 0 wk 0 d 13 h 7 m 31 s
+++ [38929] Checked [217866666666678] to [222051666666670]
*** [38929] [1453033860] working on: 222051666666670 tried: 56000000000 rate: 61810154 / sec
*** [38929] time left: 0 wk 0 d 12 h 21 m 5 s
+++ [38929] Checked [217866666666678] to [222107666666670]
*** [38929] [1453034763] working on: 222107666666670 tried: 56000000000 rate: 62015503 / sec
*** [38929] time left: 0 wk 0 d 12 h 3 m 34 s
+++ [38929] Checked [217866666666678] to [222164666666670]
*** [38929] [1453035661] working on: 222164666666670 tried: 57000000000 rate: 63474387 / sec
*** [38929] time left: 0 wk 0 d 11 h 31 m 59 s
+++ [38929] Checked [217866666666678] to [222218666666670]
*** [38929] [1453036563] working on: 222218666666670 tried: 54000000000 rate: 59866962 / sec
*** [38929] time left: 0 wk 0 d 11 h 58 m 38 s
+++ [38929] Checked [217866666666678] to [222275666666670]
*** [38929] [1453037466] working on: 222275666666670 tried: 57000000000 rate: 63122923 / sec
*** [38929] time left: 0 wk 0 d 11 h 6 m 31 s
+++ [38929] Checked [217866666666678] to [222330666666670]
*** [38929] [1453038369] working on: 222330666666670 tried: 55000000000 rate: 60908084 / sec
*** [38929] time left: 0 wk 0 d 11 h 15 m 42 s
+++ [38929] Checked [217866666666678] to [222386666666670]
*** [38929] [1453039265] working on: 222386666666670 tried: 56000000000 rate: 62500000 / sec
*** [38929] time left: 0 wk 0 d 10 h 43 m 34 s
+++ [38929] Checked [217866666666678] to [222442666666670]
*** [38929] [1453040161] working on: 222442666666670 tried: 56000000000 rate: 62500000 / sec
*** [38929] time left: 0 wk 0 d 10 h 28 m 38 s
+++ [38929] Checked [217866666666678] to [222498666666670]
*** [38929] [1453041058] working on: 222498666666670 tried: 56000000000 rate: 62430323 / sec
*** [38929] time left: 0 wk 0 d 10 h 14 m 23 s
+++ [38929] Checked [217866666666678] to [222553666666670]
*** [38929] [1453041956] working on: 222553666666670 tried: 55000000000 rate: 61247216 / sec
*** [38929] time left: 0 wk 0 d 10 h 11 m 17 s
+++ [38929] Checked [217866666666678] to [222609666666670]
*** [38929] [1453042862] working on: 222609666666670 tried: 56000000000 rate: 61810154 / sec
*** [38929] time left: 0 wk 0 d 9 h 50 m 37 s
+++ [38929] Checked [217866666666678] to [222664666666670]
*** [38929] [1453043760] working on: 222664666666670 tried: 55000000000 rate: 61247216 / sec
*** [38929] time left: 0 wk 0 d 9 h 41 m 5 s
+++ [38929] Checked [217866666666678] to [222719666666670]
*** [38929] [1453044656] working on: 222719666666670 tried: 55000000000 rate: 61383928 / sec
*** [38929] time left: 0 wk 0 d 9 h 24 m 51 s
+++ [38929] Checked [217866666666678] to [222776666666670]
*** [38929] [1453045556] working on: 222776666666670 tried: 57000000000 rate: 63333333 / sec
*** [38929] time left: 0 wk 0 d 8 h 52 m 28 s
+++ [38929] Checked [217866666666678] to [222831666666670]
*** [38929] [1453046465] working on: 222831666666670 tried: 55000000000 rate: 60506050 / sec
*** [38929] time left: 0 wk 0 d 9 h 2 m 12 s
+++ [38929] Checked [217866666666678] to [222886666666670]
*** [38929] [1453047367] working on: 222886666666670 tried: 55000000000 rate: 60975609 / sec
*** [38929] time left: 0 wk 0 d 8 h 42 m 59 s
+++ [38929] Checked [217866666666678] to [222941666666670]
*** [38929] [1453048261] working on: 222941666666670 tried: 55000000000 rate: 61521252 / sec
*** [38929] time left: 0 wk 0 d 8 h 23 m 27 s
+++ [38929] Checked [217866666666678] to [222995666666670]
*** [38929] [1453049163] working on: 222995666666670 tried: 54000000000 rate: 59866962 / sec
*** [38929] time left: 0 wk 0 d 8 h 22 m 20 s
+++ [38929] Checked [217866666666678] to [223049666666670]
*** [38929] [1453050069] working on: 223049666666670 tried: 54000000000 rate: 59602649 / sec
*** [38929] time left: 0 wk 0 d 8 h 9 m 27 s
+++ [38929] Checked [217866666666678] to [223106666666670]
*** [38929] [1453050969] working on: 223106666666670 tried: 57000000000 rate: 63333333 / sec
*** [38929] time left: 0 wk 0 d 7 h 25 m 37 s
+++ [38929] Checked [217866666666678] to [223161666666670]
*** [38929] [1453051863] working on: 223161666666670 tried: 55000000000 rate: 61521252 / sec
*** [38929] time left: 0 wk 0 d 7 h 23 m 51 s
+++ [38929] Checked [217866666666678] to [223216666666670]
*** [38929] [1453052768] working on: 223216666666670 tried: 55000000000 rate: 60773480 / sec
*** [38929] time left: 0 wk 0 d 7 h 14 m 14 s
+++ [38929] Checked [217866666666678] to [223270666666670]
*** [38929] [1453053657] working on: 223270666666670 tried: 54000000000 rate: 60742407 / sec
*** [38929] time left: 0 wk 0 d 6 h 59 m 38 s
+++ [38929] Checked [217866666666678] to [223325666666670]
*** [38929] [1453054568] working on: 223325666666670 tried: 55000000000 rate: 60373216 / sec
*** [38929] time left: 0 wk 0 d 6 h 47 m 1 s
+++ [38929] Checked [217866666666678] to [223380666666670]
*** [38929] [1453055465] working on: 223380666666670 tried: 55000000000 rate: 61315496 / sec
*** [38929] time left: 0 wk 0 d 6 h 25 m 49 s
+++ [38929] Checked [217866666666678] to [223435666666670]
*** [38929] [1453056358] working on: 223435666666670 tried: 55000000000 rate: 61590145 / sec
*** [38929] time left: 0 wk 0 d 6 h 9 m 12 s
+++ [38929] Checked [217866666666678] to [223490666666670]
*** [38929] [1453057258] working on: 223490666666670 tried: 55000000000 rate: 61111111 / sec
*** [38929] time left: 0 wk 0 d 5 h 57 m 6 s
223517301247834522950557132268 is excellent
+++ [38929] Checked [217866666666678] to [223544666666670]
*** [38929] [1453058168] working on: 223544666666670 tried: 54000000000 rate: 59340659 / sec
*** [38929] time left: 0 wk 0 d 5 h 52 m 35 s
+++ [38929] Checked [217866666666678] to [223598666666670]
*** [38929] [1453059062] working on: 223598666666670 tried: 54000000000 rate: 60402684 / sec
*** [38929] time left: 0 wk 0 d 5 h 31 m 29 s
+++ [38929] Checked [217866666666678] to [223652666666670]
*** [38929] [1453059959] working on: 223652666666670 tried: 54000000000 rate: 60200668 / sec
*** [38929] time left: 0 wk 0 d 5 h 17 m 39 s
+++ [38929] Checked [217866666666678] to [223708666666670]
*** [38929] [1453060869] working on: 223708666666670 tried: 56000000000 rate: 61538461 / sec
*** [38929] time left: 0 wk 0 d 4 h 55 m 35 s
+++ [38929] Checked [217866666666678] to [223762666666670]
*** [38929] [1453061754] working on: 223762666666670 tried: 54000000000 rate: 61016949 / sec
*** [38929] time left: 0 wk 0 d 4 h 43 m 21 s
+++ [38929] Checked [217866666666678] to [223817666666670]
*** [38929] [1453062655] working on: 223817666666670 tried: 55000000000 rate: 61043285 / sec
*** [38929] time left: 0 wk 0 d 4 h 28 m 13 s
+++ [38929] Checked [217866666666678] to [223876666666670]
*** [38929] [1453063565] working on: 223876666666670 tried: 59000000000 rate: 64835164 / sec
*** [38929] time left: 0 wk 0 d 3 h 57 m 22 s
+++ [38929] Checked [217866666666678] to [223932666666670]
*** [38929] [1453064469] working on: 223932666666670 tried: 56000000000 rate: 61946902 / sec
*** [38929] time left: 0 wk 0 d 3 h 53 m 22 s
+++ [38929] Checked [217866666666678] to [223988666666670]
*** [38929] [1453065356] working on: 223988666666670 tried: 56000000000 rate: 63134160 / sec
*** [38929] time left: 0 wk 0 d 3 h 34 m 11 s
+++ [38929] Checked [217866666666678] to [224047666666670]
*** [38929] [1453066255] working on: 224047666666670 tried: 59000000000 rate: 65628476 / sec
*** [38929] time left: 0 wk 0 d 3 h 11 m 4 s
+++ [38929] Checked [217866666666678] to [224106666666670]
*** [38929] [1453067154] working on: 224106666666670 tried: 59000000000 rate: 65628476 / sec
*** [38929] time left: 0 wk 0 d 2 h 56 m 5 s
+++ [38929] Checked [217866666666678] to [224164666666670]
*** [38929] [1453068064] working on: 224164666666670 tried: 58000000000 rate: 63736263 / sec
*** [38929] time left: 0 wk 0 d 2 h 46 m 9 s
+++ [38929] Checked [217866666666678] to [224218666666670]
*** [38929] [1453068960] working on: 224218666666670 tried: 54000000000 rate: 60267857 / sec
*** [38929] time left: 0 wk 0 d 2 h 40 m 46 s
+++ [38929] Checked [217866666666678] to [224272666666670]
*** [38929] [1453069866] working on: 224272666666670 tried: 54000000000 rate: 59602649 / sec
*** [38929] time left: 0 wk 0 d 2 h 27 m 28 s
+++ [38929] Checked [217866666666678] to [224326666666670]
*** [38929] [1453070769] working on: 224326666666670 tried: 54000000000 rate: 59800664 / sec
*** [38929] time left: 0 wk 0 d 2 h 11 m 56 s
+++ [38929] Checked [217866666666678] to [224379666666670]
*** [38929] [1453071660] working on: 224379666666670 tried: 53000000000 rate: 59483726 / sec
*** [38929] time left: 0 wk 0 d 1 h 57 m 47 s
+++ [38929] Checked [217866666666678] to [224433666666670]
*** [38929] [1453072571] working on: 224433666666670 tried: 54000000000 rate: 59275521 / sec
*** [38929] time left: 0 wk 0 d 1 h 43 m 1 s
+++ [38929] Checked [217866666666678] to [224487666666670]
*** [38929] [1453073456] working on: 224487666666670 tried: 54000000000 rate: 61016949 / sec
*** [38929] time left: 0 wk 0 d 1 h 25 m 19 s
+++ [38929] Checked [217866666666678] to [224540666666670]
*** [38929] [1453074363] working on: 224540666666670 tried: 53000000000 rate: 58434399 / sec
*** [38929] time left: 0 wk 0 d 1 h 13 m 59 s
+++ [38929] Checked [217866666666678] to [224592666666670]
*** [38929] [1453075258] working on: 224592666666670 tried: 52000000000 rate: 58100558 / sec
*** [38929] time left: 0 wk 0 d 0 h 59 m 29 s
+++ [38929] Checked [217866666666678] to [224646666666670]
*** [38929] [1453076160] working on: 224646666666670 tried: 54000000000 rate: 59866962 / sec
*** [38929] time left: 0 wk 0 d 0 h 42 m 42 s
+++ [38929] Checked [217866666666678] to [224699666666670]
*** [38929] [1453077064] working on: 224699666666670 tried: 53000000000 rate: 58628318 / sec
*** [38929] time left: 0 wk 0 d 0 h 28 m 32 s
+++ [38929] Checked [217866666666678] to [224753666666670]
*** [38929] [1453077966] working on: 224753666666670 tried: 54000000000 rate: 59866962 / sec
*** [38929] time left: 0 wk 0 d 0 h 12 m 54 s
+++ [38929] [1453078655] Checked [217866666666678] to [224800000000014]
