*** [38921] [1452966354] Starting up
*** [38921] start a is 162400000000006
*** [38921] end a is 169333333333339
162430910219284434528147320688 is excellent
*** [38921] [1452993364] working on: 164070000000004 tried: 56000000000 rate: 61606160 / sec
*** [38921] time left: 0 wk 0 d 23 h 43 m 56 s
+++ [38921] Checked [162400000000006] to [164126000000004]
*** [38921] [1452994256] working on: 164126000000004 tried: 56000000000 rate: 62780269 / sec
*** [38921] time left: 0 wk 0 d 23 h 2 m 26 s
+++ [38921] Checked [162400000000006] to [164183000000004]
*** [38921] [1452995156] working on: 164183000000004 tried: 57000000000 rate: 63333333 / sec
*** [38921] time left: 0 wk 0 d 22 h 35 m 22 s
+++ [38921] Checked [162400000000006] to [164239000000004]
*** [38921] [1452996062] working on: 164239000000004 tried: 56000000000 rate: 61810154 / sec
*** [38921] time left: 0 wk 0 d 22 h 53 m 40 s
+++ [38921] Checked [162400000000006] to [164295000000004]
*** [38921] [1452996964] working on: 164295000000004 tried: 56000000000 rate: 62084257 / sec
*** [38921] time left: 0 wk 0 d 22 h 32 m 34 s
164339467814590437432198741900 is excellent
164343842235410437438842258101 is excellent
+++ [38921] Checked [162400000000006] to [164351000000004]
*** [38921] [1452997862] working on: 164351000000004 tried: 56000000000 rate: 62360801 / sec
*** [38921] time left: 0 wk 0 d 22 h 11 m 36 s
+++ [38921] Checked [162400000000006] to [164407000000004]
*** [38921] [1452998755] working on: 164407000000004 tried: 56000000000 rate: 62709966 / sec
*** [38921] time left: 0 wk 0 d 21 h 49 m 18 s
+++ [38921] Checked [162400000000006] to [164467000000004]
*** [38921] [1452999665] working on: 164467000000004 tried: 60000000000 rate: 65934065 / sec
*** [38921] time left: 0 wk 0 d 20 h 30 m 7 s
+++ [38921] Checked [162400000000006] to [164525000000004]
*** [38921] [1453000561] working on: 164525000000004 tried: 58000000000 rate: 64732142 / sec
*** [38921] time left: 0 wk 0 d 20 h 38 m 1 s
+++ [38921] Checked [162400000000006] to [164583000000004]
*** [38921] [1453001463] working on: 164583000000004 tried: 58000000000 rate: 64301552 / sec
*** [38921] time left: 0 wk 0 d 20 h 31 m 16 s
164603832403780437833591728401 is excellent
+++ [38921] Checked [162400000000006] to [164641000000004]
*** [38921] [1453002354] working on: 164641000000004 tried: 58000000000 rate: 65095398 / sec
*** [38921] time left: 0 wk 0 d 20 h 1 m 24 s
+++ [38921] Checked [162400000000006] to [164698000000004]
*** [38921] [1453003264] working on: 164698000000004 tried: 57000000000 rate: 62637362 / sec
*** [38921] time left: 0 wk 0 d 20 h 33 m 23 s
+++ [38921] Checked [162400000000006] to [164754000000004]
*** [38921] [1453004158] working on: 164754000000004 tried: 56000000000 rate: 62639821 / sec
*** [38921] time left: 0 wk 0 d 20 h 18 m 26 s
+++ [38921] Checked [162400000000006] to [164810000000004]
*** [38921] [1453005070] working on: 164810000000004 tried: 56000000000 rate: 61403508 / sec
*** [38921] time left: 0 wk 0 d 20 h 27 m 46 s
+++ [38921] Checked [162400000000006] to [164865000000004]
*** [38921] [1453005955] working on: 164865000000004 tried: 55000000000 rate: 62146892 / sec
*** [38921] time left: 0 wk 0 d 19 h 58 m 20 s
+++ [38921] Checked [162400000000006] to [164921000000004]
*** [38921] [1453006858] working on: 164921000000004 tried: 56000000000 rate: 62015503 / sec
*** [38921] time left: 0 wk 0 d 19 h 45 m 49 s
+++ [38921] Checked [162400000000006] to [164976000000004]
*** [38921] [1453007757] working on: 164976000000004 tried: 55000000000 rate: 61179087 / sec
*** [38921] time left: 0 wk 0 d 19 h 47 m 3 s
+++ [38921] Checked [162400000000006] to [165032000000004]
*** [38921] [1453008655] working on: 165032000000004 tried: 56000000000 rate: 62360801 / sec
*** [38921] time left: 0 wk 0 d 19 h 9 m 35 s
165065564620266438534155162028 is excellent
+++ [38921] Checked [162400000000006] to [165086000000004]
*** [38921] [1453009566] working on: 165086000000004 tried: 54000000000 rate: 59275521 / sec
*** [38921] time left: 0 wk 0 d 19 h 54 m 15 s
+++ [38921] Checked [162400000000006] to [165141000000004]
*** [38921] [1453010461] working on: 165141000000004 tried: 55000000000 rate: 61452513 / sec
*** [38921] time left: 0 wk 0 d 18 h 57 m 1 s
+++ [38921] Checked [162400000000006] to [165194000000004]
*** [38921] [1453011354] working on: 165194000000004 tried: 53000000000 rate: 59350503 / sec
*** [38921] time left: 0 wk 0 d 19 h 22 m 24 s
+++ [38921] Checked [162400000000006] to [165248000000004]
*** [38921] [1453012260] working on: 165248000000004 tried: 54000000000 rate: 59602649 / sec
*** [38921] time left: 0 wk 0 d 19 h 2 m 23 s
+++ [38921] Checked [162400000000006] to [165303000000004]
*** [38921] [1453013160] working on: 165303000000004 tried: 55000000000 rate: 61111111 / sec
*** [38921] time left: 0 wk 0 d 18 h 19 m 11 s
+++ [38921] Checked [162400000000006] to [165356000000004]
*** [38921] [1453014055] working on: 165356000000004 tried: 53000000000 rate: 59217877 / sec
*** [38921] time left: 0 wk 0 d 18 h 39 m 25 s
165404240945534439047610024588 is excellent
+++ [38921] Checked [162400000000006] to [165410000000004]
*** [38921] [1453014962] working on: 165410000000004 tried: 54000000000 rate: 59536934 / sec
*** [38921] time left: 0 wk 0 d 18 h 18 m 18 s
+++ [38921] Checked [162400000000006] to [165463000000004]
*** [38921] [1453015865] working on: 165463000000004 tried: 53000000000 rate: 58693244 / sec
*** [38921] time left: 0 wk 0 d 18 h 19 m 2 s
+++ [38921] Checked [162400000000006] to [165516000000004]
*** [38921] [1453016766] working on: 165516000000004 tried: 53000000000 rate: 58823529 / sec
*** [38921] time left: 0 wk 0 d 18 h 1 m 35 s
+++ [38921] Checked [162400000000006] to [165569000000004]
*** [38921] [1453017658] working on: 165569000000004 tried: 53000000000 rate: 59417040 / sec
*** [38921] time left: 0 wk 0 d 17 h 35 m 55 s
165620278901980439374960239600 is excellent
+++ [38921] Checked [162400000000006] to [165623000000004]
*** [38921] [1453018564] working on: 165623000000004 tried: 54000000000 rate: 59602649 / sec
*** [38921] time left: 0 wk 0 d 17 h 17 m 32 s
+++ [38921] Checked [162400000000006] to [165679000000004]
*** [38921] [1453019464] working on: 165679000000004 tried: 56000000000 rate: 62222222 / sec
*** [38921] time left: 0 wk 0 d 16 h 18 m 51 s
+++ [38921] Checked [162400000000006] to [165735000000004]
*** [38921] [1453020365] working on: 165735000000004 tried: 56000000000 rate: 62153163 / sec
*** [38921] time left: 0 wk 0 d 16 h 4 m 55 s
+++ [38921] Checked [162400000000006] to [165790000000004]
*** [38921] [1453021269] working on: 165790000000004 tried: 55000000000 rate: 60840707 / sec
*** [38921] time left: 0 wk 0 d 16 h 10 m 40 s
+++ [38921] Checked [162400000000006] to [165845000000004]
*** [38921] [1453022158] working on: 165845000000004 tried: 55000000000 rate: 61867266 / sec
*** [38921] time left: 0 wk 0 d 15 h 39 m 45 s
+++ [38921] Checked [162400000000006] to [165901000000004]
*** [38921] [1453023063] working on: 165901000000004 tried: 56000000000 rate: 61878453 / sec
*** [38921] time left: 0 wk 0 d 15 h 24 m 29 s
+++ [38921] Checked [162400000000006] to [165957000000004]
*** [38921] [1453023968] working on: 165957000000004 tried: 56000000000 rate: 61878453 / sec
*** [38921] time left: 0 wk 0 d 15 h 9 m 24 s
+++ [38921] Checked [162400000000006] to [166013000000004]
*** [38921] [1453024863] working on: 166013000000004 tried: 56000000000 rate: 62569832 / sec
*** [38921] time left: 0 wk 0 d 14 h 44 m 27 s
+++ [38921] Checked [162400000000006] to [166068000000004]
*** [38921] [1453025770] working on: 166068000000004 tried: 55000000000 rate: 60639470 / sec
*** [38921] time left: 0 wk 0 d 14 h 57 m 29 s
+++ [38921] Checked [162400000000006] to [166123000000004]
*** [38921] [1453026658] working on: 166123000000004 tried: 55000000000 rate: 61936936 / sec
*** [38921] time left: 0 wk 0 d 14 h 23 m 53 s
+++ [38921] Checked [162400000000006] to [166178000000004]
*** [38921] [1453027568] working on: 166178000000004 tried: 55000000000 rate: 60439560 / sec
*** [38921] time left: 0 wk 0 d 14 h 30 m 7 s
166226236083960440292400169025 is excellent
+++ [38921] Checked [162400000000006] to [166232000000004]
*** [38921] [1453028462] working on: 166232000000004 tried: 54000000000 rate: 60402684 / sec
*** [38921] time left: 0 wk 0 d 14 h 15 m 45 s
+++ [38921] Checked [162400000000006] to [166288000000004]
*** [38921] [1453029359] working on: 166288000000004 tried: 56000000000 rate: 62430323 / sec
*** [38921] time left: 0 wk 0 d 13 h 33 m 0 s
+++ [38921] Checked [162400000000006] to [166343000000004]
*** [38921] [1453030258] working on: 166343000000004 tried: 55000000000 rate: 61179087 / sec
*** [38921] time left: 0 wk 0 d 13 h 34 m 39 s
+++ [38921] Checked [162400000000006] to [166399000000004]
*** [38921] [1453031161] working on: 166399000000004 tried: 56000000000 rate: 62015503 / sec
*** [38921] time left: 0 wk 0 d 13 h 8 m 37 s
+++ [38921] Checked [162400000000006] to [166455000000004]
*** [38921] [1453032060] working on: 166455000000004 tried: 56000000000 rate: 62291434 / sec
*** [38921] time left: 0 wk 0 d 12 h 50 m 8 s
+++ [38921] Checked [162400000000006] to [166511000000004]
*** [38921] [1453032970] working on: 166511000000004 tried: 56000000000 rate: 61538461 / sec
*** [38921] time left: 0 wk 0 d 12 h 44 m 23 s
+++ [38921] Checked [162400000000006] to [166564000000004]
*** [38921] [1453033855] working on: 166564000000004 tried: 53000000000 rate: 59887005 / sec
*** [38921] time left: 0 wk 0 d 12 h 50 m 43 s
+++ [38921] Checked [162400000000006] to [166622000000004]
*** [38921] [1453034762] working on: 166622000000004 tried: 58000000000 rate: 63947078 / sec
*** [38921] time left: 0 wk 0 d 11 h 46 m 40 s
+++ [38921] Checked [162400000000006] to [166680000000004]
*** [38921] [1453035667] working on: 166680000000004 tried: 58000000000 rate: 64088397 / sec
*** [38921] time left: 0 wk 0 d 11 h 30 m 2 s
+++ [38921] Checked [162400000000006] to [166737000000004]
*** [38921] [1453036556] working on: 166737000000004 tried: 57000000000 rate: 64116985 / sec
*** [38921] time left: 0 wk 0 d 11 h 14 m 54 s
+++ [38921] Checked [162400000000006] to [166793000000004]
*** [38921] [1453037455] working on: 166793000000004 tried: 56000000000 rate: 62291434 / sec
*** [38921] time left: 0 wk 0 d 11 h 19 m 42 s
+++ [38921] Checked [162400000000006] to [166852000000004]
*** [38921] [1453038369] working on: 166852000000004 tried: 59000000000 rate: 64551422 / sec
*** [38921] time left: 0 wk 0 d 10 h 40 m 40 s
+++ [38921] Checked [162400000000006] to [166906000000004]
*** [38921] [1453039255] working on: 166906000000004 tried: 54000000000 rate: 60948081 / sec
*** [38921] time left: 0 wk 0 d 11 h 3 m 47 s
+++ [38921] Checked [162400000000006] to [166963000000004]
*** [38921] [1453040168] working on: 166963000000004 tried: 57000000000 rate: 62431544 / sec
*** [38921] time left: 0 wk 0 d 10 h 32 m 47 s
167008022669734441474463933973 is excellent
+++ [38921] Checked [162400000000006] to [167018000000004]
*** [38921] [1453041065] working on: 167018000000004 tried: 55000000000 rate: 61315496 / sec
*** [38921] time left: 0 wk 0 d 10 h 29 m 21 s
+++ [38921] Checked [162400000000006] to [167073000000004]
*** [38921] [1453041966] working on: 167073000000004 tried: 55000000000 rate: 61043285 / sec
*** [38921] time left: 0 wk 0 d 10 h 17 m 9 s
+++ [38921] Checked [162400000000006] to [167129000000004]
*** [38921] [1453042863] working on: 167129000000004 tried: 56000000000 rate: 62430323 / sec
*** [38921] time left: 0 wk 0 d 9 h 48 m 29 s
+++ [38921] Checked [162400000000006] to [167185000000004]
*** [38921] [1453043767] working on: 167185000000004 tried: 56000000000 rate: 61946902 / sec
*** [38921] time left: 0 wk 0 d 9 h 38 m 1 s
+++ [38921] Checked [162400000000006] to [167241000000004]
*** [38921] [1453044666] working on: 167241000000004 tried: 56000000000 rate: 62291434 / sec
*** [38921] time left: 0 wk 0 d 9 h 19 m 50 s
+++ [38921] Checked [162400000000006] to [167297000000004]
*** [38921] [1453045556] working on: 167297000000004 tried: 56000000000 rate: 62921348 / sec
*** [38921] time left: 0 wk 0 d 8 h 59 m 24 s
+++ [38921] Checked [162400000000006] to [167353000000004]
*** [38921] [1453046464] working on: 167353000000004 tried: 56000000000 rate: 61674008 / sec
*** [38921] time left: 0 wk 0 d 8 h 55 m 10 s
+++ [38921] Checked [162400000000006] to [167408000000004]
*** [38921] [1453047354] working on: 167408000000004 tried: 55000000000 rate: 61797752 / sec
*** [38921] time left: 0 wk 0 d 8 h 39 m 16 s
+++ [38921] Checked [162400000000006] to [167463000000004]
*** [38921] [1453048268] working on: 167463000000004 tried: 55000000000 rate: 60175054 / sec
*** [38921] time left: 0 wk 0 d 8 h 38 m 2 s
167515411417850442240686143125 is excellent
+++ [38921] Checked [162400000000006] to [167520000000004]
*** [38921] [1453049163] working on: 167520000000004 tried: 57000000000 rate: 63687150 / sec
*** [38921] time left: 0 wk 0 d 7 h 54 m 33 s
+++ [38921] Checked [162400000000006] to [167574000000004]
*** [38921] [1453050061] working on: 167574000000004 tried: 54000000000 rate: 60133630 / sec
*** [38921] time left: 0 wk 0 d 8 h 7 m 38 s
+++ [38921] Checked [162400000000006] to [167632000000004]
*** [38921] [1453050967] working on: 167632000000004 tried: 58000000000 rate: 64017660 / sec
*** [38921] time left: 0 wk 0 d 7 h 22 m 57 s
+++ [38921] Checked [162400000000006] to [167688000000004]
*** [38921] [1453051866] working on: 167688000000004 tried: 56000000000 rate: 62291434 / sec
*** [38921] time left: 0 wk 0 d 7 h 20 m 14 s
167701401065630442521367828725 is excellent
