*** [75861] [1453083947] Starting up
*** [75861] start a is 2594666666666682
*** [75861] end a is 2664000000000015
+++ [75861] Checked [2594666666666682] to [2595844666666674]
*** [75861] [1453102849] working on: 2595844666666674 tried: 56000000000 rate: 62291434 / sec
*** [75861] time left: 1 wk 5 d 15 h 55 m 37 s
+++ [75861] Checked [2594666666666682] to [2595898666666674]
*** [75861] [1453103754] working on: 2595898666666674 tried: 54000000000 rate: 59668508 / sec
*** [75861] time left: 1 wk 6 d 5 h 2 m 8 s
+++ [75861] Checked [2594666666666682] to [2595956666666674]
*** [75861] [1453104656] working on: 2595956666666674 tried: 58000000000 rate: 64301552 / sec
*** [75861] time left: 1 wk 5 d 5 h 56 m 32 s
+++ [75861] Checked [2594666666666682] to [2596013666666674]
*** [75861] [1453105556] working on: 2596013666666674 tried: 57000000000 rate: 63333333 / sec
*** [75861] time left: 1 wk 5 d 10 h 11 m 9 s
+++ [75861] Checked [2594666666666682] to [2596069666666674]
*** [75861] [1453106459] working on: 2596069666666674 tried: 56000000000 rate: 62015503 / sec
*** [75861] time left: 1 wk 5 d 16 h 16 m 17 s
+++ [75861] Checked [2594666666666682] to [2596127666666674]
*** [75861] [1453107348] working on: 2596127666666674 tried: 58000000000 rate: 65241844 / sec
*** [75861] time left: 1 wk 5 d 0 h 58 m 40 s
+++ [75861] Checked [2594666666666682] to [2596184666666674]
*** [75861] [1453108253] working on: 2596184666666674 tried: 57000000000 rate: 62983425 / sec
*** [75861] time left: 1 wk 5 d 11 h 5 m 18 s
+++ [75861] Checked [2594666666666682] to [2596241666666674]
*** [75861] [1453109157] working on: 2596241666666674 tried: 57000000000 rate: 63053097 / sec
*** [75861] time left: 1 wk 5 d 10 h 30 m 24 s
+++ [75861] Checked [2594666666666682] to [2596297666666674]
*** [75861] [1453110064] working on: 2596297666666674 tried: 56000000000 rate: 61742006 / sec
*** [75861] time left: 1 wk 5 d 16 h 35 m 37 s
+++ [75861] Checked [2594666666666682] to [2596353666666674]
*** [75861] [1453110961] working on: 2596353666666674 tried: 56000000000 rate: 62430323 / sec
*** [75861] time left: 1 wk 5 d 12 h 59 m 10 s
+++ [75861] Checked [2594666666666682] to [2596409666666674]
*** [75861] [1453111863] working on: 2596409666666674 tried: 56000000000 rate: 62084257 / sec
*** [75861] time left: 1 wk 5 d 14 h 24 m 48 s
+++ [75861] Checked [2594666666666682] to [2596462666666674]
*** [75861] [1453112756] working on: 2596462666666674 tried: 53000000000 rate: 59350503 / sec
*** [75861] time left: 1 wk 6 d 4 h 5 m 41 s
+++ [75861] Checked [2594666666666682] to [2596519666666674]
*** [75861] [1453113655] working on: 2596519666666674 tried: 57000000000 rate: 63403781 / sec
*** [75861] time left: 1 wk 5 d 7 h 38 m 16 s
+++ [75861] Checked [2594666666666682] to [2596575666666674]
*** [75861] [1453114556] working on: 2596575666666674 tried: 56000000000 rate: 62153163 / sec
*** [75861] time left: 1 wk 5 d 13 h 20 m 10 s
+++ [75861] Checked [2594666666666682] to [2596631666666674]
*** [75861] [1453115460] working on: 2596631666666674 tried: 56000000000 rate: 61946902 / sec
*** [75861] time left: 1 wk 5 d 14 h 5 m 18 s
+++ [75861] Checked [2594666666666682] to [2596686666666674]
*** [75861] [1453116354] working on: 2596686666666674 tried: 55000000000 rate: 61521252 / sec
*** [75861] time left: 1 wk 5 d 15 h 55 m 48 s
+++ [75861] Checked [2594666666666682] to [2596741666666674]
*** [75861] [1453117249] working on: 2596741666666674 tried: 55000000000 rate: 61452513 / sec
*** [75861] time left: 1 wk 5 d 16 h 1 m 17 s
+++ [75861] Checked [2594666666666682] to [2596799666666674]
*** [75861] [1453118164] working on: 2596799666666674 tried: 58000000000 rate: 63387978 / sec
*** [75861] time left: 1 wk 5 d 6 h 29 m 4 s
+++ [75861] Checked [2594666666666682] to [2596853666666674]
*** [75861] [1453119048] working on: 2596853666666674 tried: 54000000000 rate: 61085972 / sec
*** [75861] time left: 1 wk 5 d 17 h 20 m 11 s
+++ [75861] Checked [2594666666666682] to [2596907666666674]
*** [75861] [1453119958] working on: 2596907666666674 tried: 54000000000 rate: 59340659 / sec
*** [75861] time left: 1 wk 6 d 2 h 3 m 51 s
+++ [75861] Checked [2594666666666682] to [2596962666666674]
*** [75861] [1453120860] working on: 2596962666666674 tried: 55000000000 rate: 60975609 / sec
*** [75861] time left: 1 wk 5 d 17 h 23 m 33 s
+++ [75861] Checked [2594666666666682] to [2597016666666674]
*** [75861] [1453121757] working on: 2597016666666674 tried: 54000000000 rate: 60200668 / sec
*** [75861] time left: 1 wk 5 d 21 h 4 m 28 s
+++ [75861] Checked [2594666666666682] to [2597071666666674]
*** [75861] [1453122649] working on: 2597071666666674 tried: 55000000000 rate: 61659192 / sec
*** [75861] time left: 1 wk 5 d 13 h 30 m 56 s
+++ [75861] Checked [2594666666666682] to [2597128666666674]
*** [75861] [1453123562] working on: 2597128666666674 tried: 57000000000 rate: 62431544 / sec
*** [75861] time left: 1 wk 5 d 9 h 31 m 55 s
+++ [75861] Checked [2594666666666682] to [2597184666666674]
*** [75861] [1453124459] working on: 2597184666666674 tried: 56000000000 rate: 62430323 / sec
*** [75861] time left: 1 wk 5 d 9 h 17 m 19 s
+++ [75861] Checked [2594666666666682] to [2597240666666674]
*** [75861] [1453125355] working on: 2597240666666674 tried: 56000000000 rate: 62500000 / sec
*** [75861] time left: 1 wk 5 d 8 h 42 m 30 s
+++ [75861] Checked [2594666666666682] to [2597297666666674]
*** [75861] [1453126255] working on: 2597297666666674 tried: 57000000000 rate: 63333333 / sec
*** [75861] time left: 1 wk 5 d 4 h 33 m 15 s
+++ [75861] Checked [2594666666666682] to [2597351666666674]
*** [75861] [1453127156] working on: 2597351666666674 tried: 54000000000 rate: 59933407 / sec
*** [75861] time left: 1 wk 5 d 20 h 54 m 0 s
+++ [75861] Checked [2594666666666682] to [2597406666666674]
*** [75861] [1453128058] working on: 2597406666666674 tried: 55000000000 rate: 60975609 / sec
*** [75861] time left: 1 wk 5 d 15 h 22 m 11 s
+++ [75861] Checked [2594666666666682] to [2597463666666674]
*** [75861] [1453128953] working on: 2597463666666674 tried: 57000000000 rate: 63687150 / sec
*** [75861] time left: 1 wk 5 d 2 h 12 m 18 s
+++ [75861] Checked [2594666666666682] to [2597519666666674]
*** [75861] [1453129852] working on: 2597519666666674 tried: 56000000000 rate: 62291434 / sec
*** [75861] time left: 1 wk 5 d 8 h 27 m 27 s
+++ [75861] Checked [2594666666666682] to [2597577666666674]
*** [75861] [1453130755] working on: 2597577666666674 tried: 58000000000 rate: 64230343 / sec
*** [75861] time left: 1 wk 4 d 23 h 15 m 28 s
+++ [75861] Checked [2594666666666682] to [2597634666666674]
*** [75861] [1453131657] working on: 2597634666666674 tried: 57000000000 rate: 63192904 / sec
*** [75861] time left: 1 wk 5 d 3 h 43 m 23 s
+++ [75861] Checked [2594666666666682] to [2597688666666674]
*** [75861] [1453132550] working on: 2597688666666674 tried: 54000000000 rate: 60470324 / sec
*** [75861] time left: 1 wk 5 d 16 h 36 m 33 s
+++ [75861] Checked [2594666666666682] to [2597743666666674]
*** [75861] [1453133454] working on: 2597743666666674 tried: 55000000000 rate: 60840707 / sec
*** [75861] time left: 1 wk 5 d 14 h 30 m 14 s
+++ [75861] Checked [2594666666666682] to [2597799666666674]
*** [75861] [1453134352] working on: 2597799666666674 tried: 56000000000 rate: 62360801 / sec
*** [75861] time left: 1 wk 5 d 6 h 52 m 50 s
+++ [75861] Checked [2594666666666682] to [2597854666666674]
*** [75861] [1453135251] working on: 2597854666666674 tried: 55000000000 rate: 61179087 / sec
*** [75861] time left: 1 wk 5 d 12 h 19 m 36 s
+++ [75861] Checked [2594666666666682] to [2597908666666674]
*** [75861] [1453136162] working on: 2597908666666674 tried: 54000000000 rate: 59275521 / sec
*** [75861] time left: 1 wk 5 d 21 h 43 m 6 s
+++ [75861] Checked [2594666666666682] to [2597961666666674]
*** [75861] [1453137049] working on: 2597961666666674 tried: 53000000000 rate: 59751972 / sec
*** [75861] time left: 1 wk 5 d 19 h 0 m 8 s
+++ [75861] Checked [2594666666666682] to [2598015666666674]
*** [75861] [1453137954] working on: 2598015666666674 tried: 54000000000 rate: 59668508 / sec
*** [75861] time left: 1 wk 5 d 19 h 10 m 49 s
+++ [75861] Checked [2594666666666682] to [2598072666666674]
*** [75861] [1453138863] working on: 2598072666666674 tried: 57000000000 rate: 62706270 / sec
*** [75861] time left: 1 wk 5 d 4 h 2 m 48 s
+++ [75861] Checked [2594666666666682] to [2598128666666674]
*** [75861] [1453139763] working on: 2598128666666674 tried: 56000000000 rate: 62222222 / sec
*** [75861] time left: 1 wk 5 d 6 h 4 m 7 s
+++ [75861] Checked [2594666666666682] to [2598183666666674]
*** [75861] [1453140652] working on: 2598183666666674 tried: 55000000000 rate: 61867266 / sec
*** [75861] time left: 1 wk 5 d 7 h 30 m 32 s
+++ [75861] Checked [2594666666666682] to [2598241666666674]
*** [75861] [1453141562] working on: 2598241666666674 tried: 58000000000 rate: 63736263 / sec
*** [75861] time left: 1 wk 4 d 22 h 35 m 26 s
+++ [75861] Checked [2594666666666682] to [2598295666666674]
*** [75861] [1453142464] working on: 2598295666666674 tried: 54000000000 rate: 59866962 / sec
*** [75861] time left: 1 wk 5 d 16 h 51 m 46 s
+++ [75861] Checked [2594666666666682] to [2598347666666674]
*** [75861] [1453143350] working on: 2598347666666674 tried: 52000000000 rate: 58690744 / sec
*** [75861] time left: 1 wk 5 d 22 h 43 m 35 s
*** [68391] start a is 2598347666666674
*** [68391] end a is 2664000000000015
+++ [68391] Checked [2598347666666674] to [2598351153533990]
*** [68391] [1453219200] working on: 2598351153533990 tried: 3486867316 rate: 4737591 / sec
*** [68391] time left: 22 wk 6 d 9 h 9 m 10 s
+++ [68391] Checked [2598347666666674] to [2598355408478588]
*** [68391] [1453220100] working on: 2598355408478588 tried: 4254944598 rate: 4727716 / sec
*** [68391] time left: 22 wk 6 d 16 h 16 m 57 s
+++ [68391] Checked [2598347666666674] to [2598359693606116]
*** [68391] [1453221000] working on: 2598359693606116 tried: 4285127528 rate: 4761252 / sec
*** [68391] time left: 22 wk 5 d 13 h 49 m 32 s
+++ [68391] Checked [2598347666666674] to [2598363960531704]
*** [68391] [1453221900] working on: 2598363960531704 tried: 4266925588 rate: 4741028 / sec
*** [68391] time left: 22 wk 6 d 5 h 5 m 37 s
+++ [68391] Checked [2598347666666674] to [2598368313598902]
*** [68391] [1453222800] working on: 2598368313598902 tried: 4353067198 rate: 4836741 / sec
*** [68391] time left: 22 wk 3 d 1 h 49 m 16 s
+++ [68391] Checked [2598347666666674] to [2598372472850736]
*** [68391] [1453223700] working on: 2598372472850736 tried: 4159251834 rate: 4621390 / sec
*** [68391] time left: 23 wk 3 d 8 h 44 m 40 s
+++ [68391] Checked [2598347666666674] to [2598376749182908]
*** [68391] [1453224600] working on: 2598376749182908 tried: 4276332172 rate: 4751480 / sec
*** [68391] time left: 22 wk 5 d 20 h 56 m 25 s
+++ [68391] Checked [2598347666666674] to [2598381045433992]
*** [68391] [1453225500] working on: 2598381045433992 tried: 4296251084 rate: 4773612 / sec
*** [68391] time left: 22 wk 5 d 2 h 38 m 23 s
+++ [68391] Checked [2598347666666674] to [2598385295899378]
*** [68391] [1453226400] working on: 2598385295899378 tried: 4250465386 rate: 4722739 / sec
*** [68391] time left: 22 wk 6 d 19 h 19 m 15 s
+++ [68391] Checked [2598347666666674] to [2598389494688018]
*** [68391] [1453227300] working on: 2598389494688018 tried: 4198788640 rate: 4665320 / sec
*** [68391] time left: 23 wk 1 d 18 h 6 m 30 s
+++ [68391] Checked [2598347666666674] to [2598393457824248]
*** [68391] [1453228200] working on: 2598393457824248 tried: 3963136230 rate: 4403484 / sec
*** [68391] time left: 24 wk 4 d 10 h 58 m 33 s
+++ [68391] Checked [2598347666666674] to [2598397625239686]
*** [68391] [1453229100] working on: 2598397625239686 tried: 4167415438 rate: 4630461 / sec
*** [68391] time left: 23 wk 2 d 23 h 35 m 26 s
+++ [68391] Checked [2598347666666674] to [2598401798932788]
*** [68391] [1453230000] working on: 2598401798932788 tried: 4173693102 rate: 4637436 / sec
*** [68391] time left: 23 wk 2 d 17 h 29 m 15 s
+++ [68391] Checked [2598347666666674] to [2598406096596220]
*** [68391] [1453230900] working on: 2598406096596220 tried: 4297663432 rate: 4775181 / sec
*** [68391] time left: 22 wk 4 d 23 h 35 m 40 s
+++ [68391] Checked [2598347666666674] to [2598410337923166]
*** [68391] [1453231800] working on: 2598410337923166 tried: 4241326946 rate: 4712585 / sec
*** [68391] time left: 23 wk 0 d 2 h 26 m 6 s
+++ [68391] Checked [2598347666666674] to [2598414658429076]
*** [68391] [1453232700] working on: 2598414658429076 tried: 4320505910 rate: 4800562 / sec
*** [68391] time left: 22 wk 4 d 3 h 15 m 0 s
+++ [68391] Checked [2598347666666674] to [2598418752899490]
*** [68391] [1453233600] working on: 2598418752899490 tried: 4094470414 rate: 4549411 / sec
*** [68391] time left: 23 wk 5 d 20 h 44 m 15 s
+++ [68391] Checked [2598347666666674] to [2598422769806098]
*** [68391] [1453234500] working on: 2598422769806098 tried: 4016906608 rate: 4463229 / sec
*** [68391] time left: 24 wk 2 d 1 h 1 m 19 s
+++ [68391] Checked [2598347666666674] to [2598426795927218]
*** [68391] [1453235400] working on: 2598426795927218 tried: 4026121120 rate: 4473467 / sec
*** [68391] time left: 24 wk 1 d 15 h 51 m 44 s
+++ [68391] Checked [2598347666666674] to [2598430869701344]
*** [68391] [1453236300] working on: 2598430869701344 tried: 4073774126 rate: 4526415 / sec
*** [68391] time left: 23 wk 6 d 15 h 3 m 51 s
+++ [68391] Checked [2598347666666674] to [2598435122316140]
*** [68391] [1453237200] working on: 2598435122316140 tried: 4252614796 rate: 4725127 / sec
*** [68391] time left: 22 wk 6 d 14 h 14 m 23 s
+++ [68391] Checked [2598347666666674] to [2598439266758396]
*** [68391] [1453238100] working on: 2598439266758396 tried: 4144442256 rate: 4604935 / sec
*** [68391] time left: 23 wk 3 d 18 h 54 m 44 s
+++ [68391] Checked [2598347666666674] to [2598443305250148]
*** [68391] [1453239000] working on: 2598443305250148 tried: 4038491752 rate: 4487213 / sec
*** [68391] time left: 24 wk 1 d 2 h 38 m 14 s
+++ [68391] Checked [2598347666666674] to [2598447418855272]
*** [68391] [1453239900] working on: 2598447418855272 tried: 4113605124 rate: 4570672 / sec
*** [68391] time left: 23 wk 4 d 23 h 23 m 53 s
+++ [68391] Checked [2598347666666674] to [2598451394819790]
*** [68391] [1453240800] working on: 2598451394819790 tried: 3975964518 rate: 4417738 / sec
*** [68391] time left: 24 wk 3 d 17 h 41 m 33 s
+++ [68391] Checked [2598347666666674] to [2598455520081938]
*** [68391] [1453241700] working on: 2598455520081938 tried: 4125262148 rate: 4583624 / sec
*** [68391] time left: 23 wk 4 d 12 h 12 m 8 s
+++ [68391] Checked [2598347666666674] to [2598459715836078]
*** [68391] [1453242600] working on: 2598459715836078 tried: 4195754140 rate: 4661949 / sec
*** [68391] time left: 23 wk 1 d 17 h 5 m 9 s
+++ [68391] Checked [2598347666666674] to [2598463863526842]
*** [68391] [1453243500] working on: 2598463863526842 tried: 4147690764 rate: 4608545 / sec
*** [68391] time left: 23 wk 3 d 14 h 50 m 9 s
+++ [68391] Checked [2598347666666674] to [2598468140297566]
*** [68391] [1453244400] working on: 2598468140297566 tried: 4276770724 rate: 4751967 / sec
*** [68391] time left: 22 wk 5 d 14 h 50 m 41 s
+++ [68391] Checked [2598347666666674] to [2598472216353932]
*** [68391] [1453245300] working on: 2598472216353932 tried: 4076056366 rate: 4528951 / sec
*** [68391] time left: 23 wk 6 d 11 h 59 m 4 s
+++ [68391] Checked [2598347666666674] to [2598476395929596]
*** [68391] [1453246200] working on: 2598476395929596 tried: 4179575664 rate: 4643972 / sec
*** [68391] time left: 23 wk 2 d 7 h 19 m 16 s
+++ [68391] Checked [2598347666666674] to [2598480449352608]
*** [68391] [1453247100] working on: 2598480449352608 tried: 4053423012 rate: 4503803 / sec
*** [68391] time left: 24 wk 0 d 9 h 21 m 0 s
+++ [68391] Checked [2598347666666674] to [2598484595132964]
*** [68391] [1453248000] working on: 2598484595132964 tried: 4145780356 rate: 4606422 / sec
*** [68391] time left: 23 wk 3 d 14 h 50 m 43 s
+++ [68391] Checked [2598347666666674] to [2598488656907060]
*** [68391] [1453248900] working on: 2598488656907060 tried: 4061774096 rate: 4513082 / sec
*** [68391] time left: 24 wk 0 d 0 h 12 m 11 s
+++ [68391] Checked [2598347666666674] to [2598492790767158]
*** [68391] [1453249800] working on: 2598492790767158 tried: 4133860098 rate: 4593177 / sec
*** [68391] time left: 23 wk 4 d 1 h 1 m 37 s
+++ [68391] Checked [2598347666666674] to [2598496950677908]
*** [68391] [1453250700] working on: 2598496950677908 tried: 4159910750 rate: 4622123 / sec
*** [68391] time left: 23 wk 3 d 0 h 36 m 33 s
+++ [68391] Checked [2598347666666674] to [2598501230424176]
*** [68391] [1453251600] working on: 2598501230424176 tried: 4279746268 rate: 4755273 / sec
*** [68391] time left: 22 wk 5 d 10 h 46 m 5 s
+++ [68391] Checked [2598347666666674] to [2598505471529342]
*** [68391] [1453252500] working on: 2598505471529342 tried: 4241105166 rate: 4712339 / sec
*** [68391] time left: 22 wk 6 d 20 h 20 m 41 s
+++ [68391] Checked [2598347666666674] to [2598509635047516]
*** [68391] [1453253400] working on: 2598509635047516 tried: 4163518174 rate: 4626131 / sec
*** [68391] time left: 23 wk 2 d 20 h 32 m 23 s
+++ [68391] Checked [2598347666666674] to [2598513849190754]
*** [68391] [1453254300] working on: 2598513849190754 tried: 4214143238 rate: 4682381 / sec
*** [68391] time left: 23 wk 0 d 20 h 44 m 54 s
+++ [68391] Checked [2598347666666674] to [2598517984804952]
*** [68391] [1453255200] working on: 2598517984804952 tried: 4135614198 rate: 4595126 / sec
*** [68391] time left: 23 wk 3 d 22 h 58 m 25 s
+++ [68391] Checked [2598347666666674] to [2598522176430578]
*** [68391] [1453256100] working on: 2598522176430578 tried: 4191625626 rate: 4657361 / sec
*** [68391] time left: 23 wk 1 d 17 h 5 m 16 s
+++ [68391] Checked [2598347666666674] to [2598526473518242]
*** [68391] [1453257000] working on: 2598526473518242 tried: 4297087664 rate: 4774541 / sec
*** [68391] time left: 22 wk 4 d 17 h 29 m 10 s
+++ [68391] Checked [2598347666666674] to [2598530608794902]
*** [68391] [1453257900] working on: 2598530608794902 tried: 4135276660 rate: 4594751 / sec
*** [68391] time left: 23 wk 3 d 21 h 57 m 58 s
+++ [68391] Checked [2598347666666674] to [2598534891836316]
*** [68391] [1453258800] working on: 2598534891836316 tried: 4283041414 rate: 4758934 / sec
*** [68391] time left: 22 wk 5 d 5 h 41 m 10 s
+++ [68391] Checked [2598347666666674] to [2598539068506958]
*** [68391] [1453259700] working on: 2598539068506958 tried: 4176670642 rate: 4640745 / sec
*** [68391] time left: 23 wk 2 d 6 h 18 m 14 s
+++ [68391] Checked [2598347666666674] to [2598543192286366]
*** [68391] [1453260600] working on: 2598543192286366 tried: 4123779408 rate: 4581977 / sec
*** [68391] time left: 23 wk 4 d 8 h 8 m 15 s
